post_text,actionable
Ticket booked amount debited but no confirmation,1
Account got locked please resolve,1
AI will replace many jobs,0
Internet speed is very slow today,1
Feeling happy using this product,0
Interesting article on machine learning,0
Account got locked please resolve,1
Order not delivered please check,1
Technology is changing the world,0
My internet is not working since morning,1
Technology is changing the world,0
AI will replace many jobs,0
Amazing service by the team,0
Good morning everyone,0
Internet speed is very slow today,1
Nice update well done team,0
Interesting article on machine learning,0
Unable to login need help urgently,1
Interesting article on machine learning,0
Nice update well done team,0
App keeps crashing after update,1
Order not delivered please check,1
Technology is changing the world,0
Amazing service by the team,0
Feeling happy using this product,0
Love this app great experience,0
Nice update well done team,0
Unable to login need help urgently,1
Feeling happy using this product,0
Payment deducted but service not activated,1
Ticket booked amount debited but no confirmation,1
Ticket booked amount debited but no confirmation,1
Amazing service by the team,0
Feeling happy using this product,0
Ticket booked amount debited but no confirmation,1
